symbol,period_1,period_2,period_3,period_4,period_5,period_6,eps_1,eps_2,eps_3,eps_4,eps_5,eps_6,last3_streak_up
A,2025Q4,2025Q3,2025Q2,2025Q1,2024Q4,,1.53,1.18,0.75,1.11,1.22,,True
ABAT,2025Q3,2025Q1,2024Q4,2024Q3,,,-0.09,-0.14,-0.18,-0.17,,,True
ABNB,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.21,1.03,0.24,0.73,2.13,,True
ACGL,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,3.56,3.23,1.48,2.42,2.56,,True
ACHC,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.4,0.33,0.09,0.35,0.74,,True
ACMR,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.52,0.44,0.3,0.46,0.45,,True
ACNB,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.42,1.11,-0.03,0.77,0.84,,True
ACTU,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.25,-0.3,-0.32,-0.55,-0.34,,True
ACXP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-1.23,-1.89,-2.2,-3.45,-5.21,,True
ADBE,2025Q4,2025Q3,2025Q2,2025Q1,2024Q4,,4.45,4.18,3.94,4.14,3.79,,True
ADMA,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.15,0.14,0.11,0.46,0.15,,True
ADSK,2025Q4,2025Q3,2025Q2,2025Q1,2024Q4,,1.6,1.46,0.7,1.4,1.27,,True
AFBI,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.34,0.33,0.28,0.2,0.26,,True
AFL,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,3.08,1.11,0.05,3.42,-0.17,,True
AGEN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,1.94,-1.0,-1.03,-3.08,-2.52,,True
AHR,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.33,0.06,-0.04,-0.21,-0.03,,True
AIMD,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.64,-0.99,-1.05,-1.64,-2.45,,True
AIZ,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,5.17,4.56,2.83,3.87,2.55,,True
ALGM,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.03,-0.07,-0.08,-0.04,-0.18,,True
ALL,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,13.95,7.76,2.11,7.07,4.33,,True
ALRM,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.65,0.63,0.52,0.56,0.67,,True
ALTO,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.19,-0.15,-0.16,-0.57,-0.04,,True
AMAL,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.88,0.84,0.81,0.79,0.9,,True
AMCX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.38,0.91,0.34,-6.38,0.76,,True
AMD,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.75,0.54,0.44,0.29,0.47,,True
AMG,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,6.87,2.8,2.2,4.92,3.78,,True
AMTM,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.16,0.04,0.02,0.05,0.28,,True
AMTX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.37,-0.41,-0.47,-0.36,-0.38,,True
AMZN,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.95,1.68,1.59,1.86,1.43,,True
ANDE,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.59,0.23,0.01,1.31,0.8,,True
APG,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.2,0.11,0.07,-0.07,0.15,,True
APH,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.97,0.86,0.58,0.59,0.48,,True
APO,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.78,0.99,0.68,2.39,1.29,,True
APP,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.45,2.39,1.67,1.73,1.25,,True
APVO,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-40.14,-151.2,-1580.4,-3985.16,-22265.28,,True
APYX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.05,-0.09,-0.1,-0.12,-0.14,,True
AQMS,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-2.19,-7.44,-10.3,-7.64,-10.0,,True
ARDX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.0,-0.08,-0.17,0.02,0.0,,True
AREB,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-32.44,-106.8,-469.0,-837.14,-4020.2,,True
ARES,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.15,0.46,0.0,0.72,0.55,,True
