symbol,period,eps
2S,2025Q3,0.0
2S,2025Q2,0.137
2S,2025Q1,0.118
2S,2024Q3,-0.129
2S,2024Q2,0.065
A,2025Q3,-0.3555
A,2025Q2,-0.2093
A,2025Q1,-0.2072
A,2024Q3,-0.1271
A,2024Q2,-0.0267
A5,2025Q3,0.01
A5,2025Q2,0.06
A5,2025Q1,0.03
A5,2024Q3,0.15
A5,2024Q2,0.14
AAI,2025Q3,0.08
AAI,2025Q2,0.09
AAI,2025Q1,0.12
AAI,2024Q3,0.14
AAI,2024Q2,0.14
AAV,2025Q3,-0.0681
AAV,2025Q2,0.0167
AAV,2025Q1,0.108
AAV,2024Q3,0.2682
AAV,2024Q2,0.0065
ABM,2025Q3,-0.03
ABM,2025Q2,-0.04
ABM,2025Q1,-0.02
ABM,2024Q3,-0.08
ABM,2024Q2,0.01
ACAP,2025Q3,0.284
ACAP,2025Q2,-0.076
ACAP,2025Q1,-0.073
ACAP,2024Q3,0.354
ACAP,2024Q2,0.13
ACC,2025Q3,-0.01
ACC,2025Q2,-0.01
ACC,2025Q1,-0.01
ACC,2024Q3,-0.01
ACC,2024Q2,-0.028581
ACE,2025Q3,0.02
ACE,2025Q2,0.01
ACE,2025Q1,0.02
ACE,2024Q3,0.01
ACE,2024Q2,0.02
ACG,2025Q3,0.0129
ACG,2025Q2,0.01
ACG,2025Q1,0.02
ACG,2024Q3,0.0074
ACG,2024Q2,0.01
ADB,2025Q3,0.012
ADB,2025Q2,0.006
ADB,2025Q1,0.015
ADB,2024Q3,0.009
ADB,2024Q2,-0.005
ADD,2025Q3,0.099
ADD,2025Q2,0.046
ADD,2025Q1,0.05
ADD,2024Q3,0.061
ADD,2024Q2,0.048
ADVANC,2025Q2,3.69
ADVANC,2025Q1,3.56
ADVANC,2024Q3,2.95
ADVANC,2024Q2,2.89
ADVANC,2024Q1,2.84
ADVICE,2025Q3,0.106
ADVICE,2025Q2,0.121
ADVICE,2025Q1,0.102
ADVICE,2024Q3,0.11
ADVICE,2024Q2,0.117
AE,2025Q3,-0.0055
AE,2025Q2,-0.0067
AE,2025Q1,-0.0054
AE,2024Q3,-0.0098
AE,2024Q2,-0.0047
AEONTS,2025Q2,3.09
AEONTS,2024Q4,3.15
AEONTS,2024Q3,3.29
AEONTS,2024Q2,2.1
AF,2025Q3,-0.0013
AF,2025Q2,0.0034
AF,2025Q1,0.0025
AF,2024Q3,0.0
AF,2024Q2,0.0017
AFC,2025Q3,0.04
AFC,2025Q1,-0.09
AFC,2024Q4,-0.3
AFC,2024Q3,-0.2
AFC,2024Q1,0.08
AGE,2025Q3,0.079
AGE,2025Q2,0.089
AGE,2025Q1,0.036
AGE,2024Q3,-0.008
AGE,2024Q2,-0.126
AH,2025Q3,0.63
AH,2025Q2,0.32
AH,2025Q1,0.91
AH,2024Q3,0.59
AH,2024Q2,0.29
AHC,2025Q3,0.21
AHC,2025Q2,0.33
AHC,2025Q1,0.31
AHC,2024Q3,0.42
AHC,2024Q2,0.16
AI,2025Q3,0.053
AI,2025Q2,-0.024
AI,2025Q1,0.076
AI,2024Q3,0.159
AI,2024Q2,0.146
AIE,2025Q3,0.037
AIE,2025Q2,-0.03
AIE,2025Q1,0.008
AIE,2024Q3,0.023
AIE,2024Q2,0.023
AIMCG,2025Q3,-0.01583
AIMCG,2025Q2,-0.031017
AIMCG,2025Q1,-0.018304
AIMCG,2024Q3,0.110522
AIMCG,2024Q2,0.085383
AIMIRT,2025Q3,0.193104
AIMIRT,2025Q2,0.218965
