symbol,sector,last_price
2S,Basic Materials,2.4800000190734863
A,Real Estate,4.860000133514404
A5,Real Estate,1.850000023841858
AAI,Consumer Defensive,5.050000190734863
AAV,Industrials,1.2000000476837158
ABM,Utilities,0.6800000071525574
ACAP,Unknown,0.33
ACC,Industrials,0.46000000834465027
ACE,Utilities,1.2899999618530273
ACG,Consumer Cyclical,0.5899999737739563
ADB,Basic Materials,0.6000000238418579
ADD,Communication Services,2.680000066757202
ADVANC,Communication Services,315.0
ADVICE,Technology,4.900000095367432
AE,Consumer Cyclical,0.10000000149011612
AEONTS,Financial Services,99.0
AF,Financial Services,0.3499999940395355
AFC,Consumer Cyclical,3.819999933242798
AGE,Energy,1.0800000429153442
AH,Consumer Cyclical,12.399999618530273
AHC,Healthcare,14.199999809265137
AI,Industrials,3.180000066757202
AIE,Consumer Defensive,1.0399999618530273
AIMCG,Real Estate,1.7999999523162842
AIMIRT,Real Estate,10.399999618530273
AIRA,Financial Services,1.159999966621399
AIT,Technology,4.900000095367432
AJ,Consumer Cyclical,1.9900000095367432
AJA,Technology,0.15000000596046448
AKP,Industrials,0.6499999761581421
AKR,Industrials,0.8899999856948853
AKS,Real Estate,0.019999999552965164
ALLA,Industrials,1.159999966621399
ALLY,Real Estate,4.400000095367432
ALPHAX,Real Estate,0.3199999928474426
ALT,Technology,0.949999988079071
ALUCON,Basic Materials,187.5
AMA,Industrials,4.079999923706055
AMANAH,Financial Services,0.8600000143051147
AMARC,Technology,2.9000000953674316
AMARIN,Communication Services,2.2200000286102295
AMATA,Real Estate,15.399999618530273
AMATAR,Real Estate,6.599999904632568
AMATAV,Real Estate,2.1600000858306885
AMC,Basic Materials,2.119999885559082
AMR,Industrials,0.4399999976158142
ANAN,Real Estate,0.4300000071525574
ANI,Industrials,3.180000066757202
AOT,Industrials,41.75
AP,Real Estate,8.100000381469727
APCO,Consumer Defensive,2.859999895095825
APCS,Industrials,1.5800000429153442
APO,Consumer Defensive,1.7999999523162842
APP,Technology,2.0999999046325684
APURE,Consumer Defensive,2.5399999618530273
AQUA,Communication Services,0.15000000596046448
ARIN,Real Estate,0.47999998927116394
ARIP,Industrials,0.41999998688697815
ARROW,Industrials,4.980000019073486
AS,Communication Services,2.680000066757202
ASAP,Industrials,1.2100000381469727
ASEFA,Industrials,3.4200000762939453
ASIA,Consumer Cyclical,5.199999809265137
ASIAN,Consumer Defensive,7.349999904632568
ASIMAR,Industrials,1.5
ASK,Financial Services,7.300000190734863
ASN,Financial Services,0.9399999976158142
ASP,Financial Services,2.180000066757202
ASW,Real Estate,6.099999904632568
ATP30,Industrials,0.8999999761581421
AU,Consumer Cyclical,4.659999847412109
AUCT,Consumer Cyclical,5.949999809265137
AURA,Consumer Cyclical,14.5
AWC,Consumer Cyclical,2.0999999046325684
AXTRART,Unknown,12.699999809265137
AYUD,Financial Services,33.75
B,Industrials,0.03999999910593033
B-WORK,Unknown,4.08
B52,Real Estate,0.28999999165534973
BA,Industrials,13.800000190734863
BAFS,Industrials,8.899999618530273
BAM,Financial Services,7.25
BANPU,Energy,4.860000133514404
BAREIT,Real Estate,9.949999809265137
BAY,Financial Services,24.5
BBGI,Utilities,2.940000057220459
BBIK,Industrials,19.0
BBL,Financial Services,157.0
BC,Real Estate,0.699999988079071
BCH,Healthcare,10.699999809265137
BCP,Energy,28.75
BCPG,Utilities,7.650000095367432
BCT,Basic Materials,49.0
BDMS,Healthcare,18.799999237060547
BE8,Technology,4.579999923706055
BEAUTY,Consumer Cyclical,0.49000000953674316
BEC,Communication Services,1.8200000524520874
BEM,Industrials,5.550000190734863
BEYOND,Consumer Cyclical,4.900000095367432
BGC,Consumer Cyclical,3.8399999141693115
BGRIM,Utilities,15.199999809265137
BGT,Consumer Cyclical,0.4300000071525574
BH,Healthcare,181.0
BIG,Consumer Cyclical,0.3499999940395355
BIOTEC,Basic Materials,0.1899999976158142
BIS,Consumer Defensive,2.359999895095825
BIZ,Healthcare,3.9800000190734863
BJC,Industrials,17.5
BJCHI,Industrials,0.6899999976158142
BKA,Unknown,0.7699999809265137
BKD,Unknown,1.0199999809265137
BKGI,Healthcare,1.4700000286102295
BKIH,Financial Services,307.0
BLA,Financial Services,17.700000762939453
BLAND,Real Estate,0.49000000953674316
BLC,Consumer Defensive,3.8399999141693115
BLESS,Real Estate,0.2199999988079071
BLISS,Unknown,0.03091
BM,Industrials,1.309999942779541
BOFFICE,Real Estate,5.099999904632568
BOL,Industrials,5.5
BPP,Utilities,12.800000190734863
BPS,Technology,0.44999998807907104
BR,Consumer Defensive,1.649999976158142
BRI,Real Estate,1.5499999523162842
BROCK,Real Estate,1.2999999523162842
BRR,Consumer Defensive,3.5399999618530273
