symbol,period_1,period_2,period_3,period_4,period_5,period_6,eps_1,eps_2,eps_3,eps_4,eps_5,eps_6
2S,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.0,0.14,0.12,-0.13,0.06,
A,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.36,-0.21,-0.21,-0.13,-0.03,
A5,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.06,0.03,0.15,0.14,
AAI,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.08,0.09,0.12,0.14,0.14,
AAV,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.07,0.02,0.11,0.27,0.01,
ABM,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.03,-0.04,-0.02,-0.08,0.01,
ACAP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.28,-0.08,-0.07,0.35,0.13,
ACC,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,-0.01,-0.01,-0.01,-0.03,
ACE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.02,0.01,0.02,0.01,0.02,
ACG,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.01,0.02,0.01,0.01,
ADB,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.01,0.02,0.01,-0.0,
ADD,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.1,0.05,0.05,0.06,0.05,
ADVANC,2025Q2,2025Q1,2024Q3,2024Q2,,,3.69,3.56,2.95,2.89,,
ADVICE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.11,0.12,0.1,0.11,0.12,
AE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,-0.01,-0.01,-0.01,-0.0,
AEONTS,2025Q2,2024Q4,2024Q3,2024Q2,,,3.09,3.15,3.29,2.1,,
AF,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.0,0.0,0.0,0.0,0.0,
AFC,2025Q3,2025Q1,2024Q4,2024Q3,,,0.04,-0.09,-0.3,-0.2,,
AGE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.08,0.09,0.04,-0.01,-0.13,
AH,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.63,0.32,0.91,0.59,0.29,
AHC,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.21,0.33,0.31,0.42,0.16,
AI,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.05,-0.02,0.08,0.16,0.15,
AIE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.04,-0.03,0.01,0.02,0.02,
AIMCG,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.02,-0.03,-0.02,0.11,0.09,
AIMIRT,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.19,0.22,0.2,0.19,0.43,
AIRA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,-0.01,-0.01,-0.01,-0.01,
AIT,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.1,0.09,0.09,0.1,0.09,
AJ,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.28,-0.32,-0.03,-0.28,-0.2,
AJA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.0,-0.0,-0.01,-0.01,-0.01,
AKP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.1,0.02,0.01,0.03,0.03,
AKR,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.0,0.01,0.06,0.06,0.03,
AKS,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.03,-0.04,-0.01,-0.14,-0.01,
ALLA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.04,0.02,0.05,0.06,0.05,
ALLY,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.13,0.17,0.23,0.14,0.17,
ALPHAX,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.01,0.0,0.02,0.0,
ALT,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.0,0.08,0.01,0.0,0.0,
ALUCON,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,4.78,8.23,6.37,1.07,5.31,
AMA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.08,0.12,0.13,0.12,0.24,
AMANAH,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.04,-0.04,0.0,0.01,-0.05,
AMARC,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.1,0.18,0.06,0.04,0.02,
AMARIN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.02,-0.04,-0.04,0.0,0.01,
AMATA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.99,0.12,0.72,0.67,0.2,
AMATAR,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.22,0.22,0.2,0.2,0.2,
AMATAV,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.02,0.07,0.0,-0.13,0.05,
AMC,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,0.02,0.06,0.02,0.13,
AMR,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.06,-0.08,-0.06,-0.01,-0.02,
ANAN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.04,-0.08,-0.01,0.02,
ANI,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.08,0.07,0.07,0.1,0.09,
AOT,2025Q2,2025Q1,2024Q4,2024Q2,,,0.27,0.35,0.37,0.32,,
AP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.37,0.32,0.27,0.46,0.4,
APCO,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.02,0.02,0.02,0.02,0.02,
APCS,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.11,-0.08,-0.08,-0.04,0.01,
APO,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.15,0.41,-0.04,0.14,0.25,
APP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.11,0.07,0.13,0.09,0.02,
APURE,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.28,-0.04,0.06,0.05,0.07,
AQUA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.03,-0.06,-0.02,-0.06,-0.02,
ARIN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,-0.02,-0.02,-0.02,-0.02,
ARIP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.01,0.01,0.0,0.0,0.0,
ARROW,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.16,0.13,0.15,0.17,0.08,
AS,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.11,0.04,0.08,0.08,0.1,
ASAP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.1,0.01,0.02,-0.05,0.04,
ASEFA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.16,0.04,0.08,0.04,-0.03,
ASIA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.02,-0.05,0.05,-0.01,-0.01,
ASIAN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.21,0.2,0.25,0.29,0.31,
ASIMAR,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.08,0.05,0.02,0.05,0.04,
ASK,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.15,0.2,0.28,0.11,0.16,
ASN,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.01,-0.01,0.0,0.0,-0.01,
ASP,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.06,0.02,0.0,0.03,0.04,
ASW,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.32,0.22,0.22,0.5,0.66,
ATP30,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.02,0.02,0.02,0.02,0.02,
AU,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.06,0.06,0.08,0.1,0.09,
AUCT,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.09,0.08,0.1,0.17,0.15,
AURA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.2,0.27,0.3,0.15,0.26,
